loan_id,merchant_id,loan_status,offer_created_date,offer_confirmed_date,price_of_goods,tabeo_fee,confirmed_month
7176,492,loan_written,15/07/2019,15/07/2019,1499,103.43,201907
7039,492,loan_written,11/07/2019,12/07/2019,1499,103.43,201907
7488,492,loan_written,18/07/2019,18/07/2019,1499,103.43,201907
6817,492,loan_written,09/07/2019,09/07/2019,1499,103.43,201907
6813,492,loan_written,09/07/2019,09/07/2019,1449,99.98,201907
6976,492,loan_written,11/07/2019,11/07/2019,1449,71,201907
6972,492,loan_written,10/07/2019,10/07/2019,1449,94.18,201907
7269,492,loan_written,15/07/2019,15/07/2019,1499,103.43,201907
6308,492,loan_written,01/07/2019,01/07/2019,1499,97.43,201907
6917,492,loan_written,10/07/2019,10/07/2019,1449,71,201907
6880,492,loan_written,10/07/2019,10/07/2019,1499,103.43,201907
10438,651,loan_written,30/08/2019,30/08/2019,1499,103.43,201908
10441,492,affordability_failed,30/08/2019,,1299,,
10422,651,loan_written,30/08/2019,30/08/2019,1199,82.73,201908
10443,149,loan_written,30/08/2019,30/08/2019,3553,230.94,201908
10448,60,risk_checks_failed,30/08/2019,,3363,,
8159,492,loan_written,29/07/2019,29/07/2019,1499,103.43,201907
7434,492,loan_written,17/07/2019,17/07/2019,1419,97.91,201907
6608,492,loan_written,05/07/2019,05/07/2019,1399,90.93,201907
10451,492,affordability_failed,30/08/2019,,1299,,
6842,492,loan_written,09/07/2019,09/07/2019,1349,93.08,201907
7526,492,loan_written,18/07/2019,18/07/2019,1419,97.91,201907
7454,492,loan_written,18/07/2019,18/07/2019,1499,97.43,201907
7384,492,loan_written,17/07/2019,18/07/2019,1419,97.91,201907
7682,492,loan_written,22/07/2019,22/07/2019,1419,97.91,201907
6667,492,loan_written,08/07/2019,08/07/2019,1499,103.43,201907
6843,492,loan_written,09/07/2019,09/07/2019,1419,69.53,201907
7722,492,loan_written,22/07/2019,22/07/2019,1449,99.98,201907
7088,492,loan_written,12/07/2019,12/07/2019,1499,103.43,201907
7705,492,loan_written,22/07/2019,22/07/2019,1369,94.46,201907
7249,492,loan_written,15/07/2019,16/07/2019,1449,99.98,201907
7531,492,loan_written,18/07/2019,18/07/2019,1449,99.98,201907
5990,492,loan_written,26/06/2019,10/07/2019,1499,103.43,201907
7439,492,loan_written,17/07/2019,17/07/2019,1449,99.98,201907
6840,492,loan_written,09/07/2019,09/07/2019,1499,103.43,201907
7064,492,loan_written,12/07/2019,12/07/2019,1419,97.91,201907
7654,492,loan_written,21/07/2019,21/07/2019,1499,103.43,201907
7296,492,loan_written,16/07/2019,16/07/2019,1449,99.98,201907
7600,492,loan_written,19/07/2019,19/07/2019,1449,94.18,201907
7602,492,loan_written,19/07/2019,19/07/2019,1499,97.43,201907
7727,492,loan_written,22/07/2019,22/07/2019,1419,69.53,201907
10459,492,affordability_failed,30/08/2019,,1299,,
10460,492,affordability_failed,30/08/2019,,1299,,
10461,492,affordability_failed,30/08/2019,,1299,,
10462,492,affordability_failed,30/08/2019,,1299,,
10468,492,affordability_failed,30/08/2019,,1299,,
10470,492,affordability_failed,30/08/2019,,1299,,
10472,492,affordability_failed,30/08/2019,,1299,,
10474,492,affordability_failed,30/08/2019,,1299,,
10484,492,affordability_failed,30/08/2019,,1299,,
10486,492,application_incomplete,31/08/2019,,1299,,
10503,492,risk_checks_failed,31/08/2019,,1299,,
10487,492,loan_written,31/08/2019,31/08/2019,1299,63.65,201908
10477,492,affordability_failed,30/08/2019,,1299,,
10488,492,risk_checks_failed,31/08/2019,,1299,,
10480,492,affordability_failed,30/08/2019,,1499,,
10482,492,affordability_failed,30/08/2019,,1299,,
10499,60,loan_written,31/08/2019,31/08/2019,4000,276,201908
10490,492,risk_checks_failed,31/08/2019,,1299,,
10525,651,loan_written,31/08/2019,31/08/2019,1399,152.49,201908
10485,492,risk_checks_failed,31/08/2019,,1299,,
10521,492,loan_written,31/08/2019,31/08/2019,1299,89.63,201908
10516,492,application_incomplete,31/08/2019,,1499,,
10519,492,application_incomplete,31/08/2019,,1299,,
10518,492,affordability_failed,31/08/2019,,1299,,
10324,651,risk_checks_failed,29/08/2019,,1599,,
10522,492,loan_written,31/08/2019,31/08/2019,1299,89.63,201908
10527,492,loan_written,31/08/2019,31/08/2019,1299,63.65,201908
10526,492,loan_written,31/08/2019,31/08/2019,1299,89.63,201908
10533,651,loan_written,31/08/2019,31/08/2019,1399,208.45,201908
10534,651,loan_written,31/08/2019,31/08/2019,1299,193.55,201908
10539,492,application_incomplete,31/08/2019,,1299,,
9994,651,affordability_failed,24/08/2019,,1199,,
10543,60,risk_checks_failed,31/08/2019,,2740,,
10545,492,loan_written,31/08/2019,31/08/2019,1499,97.43,201908
10542,651,risk_checks_failed,31/08/2019,,1199,,
10548,492,loan_written,31/08/2019,31/08/2019,1299,89.63,201908
7497,492,loan_written,18/07/2019,18/07/2019,1419,69.53,201907
10558,492,application_incomplete,31/08/2019,,1299,,
10555,492,loan_written,31/08/2019,31/08/2019,1499,103.43,201908
10559,492,application_incomplete,31/08/2019,,1299,,
7668,492,loan_written,22/07/2019,22/07/2019,1419,97.91,201907
10464,492,affordability_failed,30/08/2019,,1299,,
7435,492,loan_written,17/07/2019,17/07/2019,1399,90.93,201907
8016,492,loan_written,26/07/2019,26/07/2019,1499,103.43,201907
8870,492,technical_error,08/08/2019,,1419,,
10554,492,loan_written,31/08/2019,31/08/2019,1299,84.43,201908
10557,492,application_incomplete,31/08/2019,,1499,,
10412,651,loan_written,30/08/2019,01/09/2019,1099,97.81,201909
10553,492,loan_written,31/08/2019,01/09/2019,1299,89.63,201909
10556,492,loan_written,31/08/2019,31/08/2019,1299,89.63,201908
9198,651,application_incomplete,14/08/2019,,1399,,
9093,492,technical_error,12/08/2019,,1499,,
10500,651,loan_written,31/08/2019,03/09/2019,1599,103.93,201909
9258,492,technical_error,14/08/2019,,1419,,
10508,60,affordability_failed,31/08/2019,,2740,,
10309,651,risk_checks_failed,29/08/2019,,1199,,
8023,60,loan_written,27/07/2019,27/07/2019,700,45.5,201907
7352,492,loan_written,16/07/2019,16/07/2019,1399,90.93,201907
6578,492,loan_written,05/07/2019,05/07/2019,1399,96.53,201907
8366,651,loan_written,01/08/2019,06/08/2019,1599,238.25,201908
3569,374,loan_written,08/05/2019,09/05/2019,1124.28,73.07,201905
3594,87,loan_written,08/05/2019,09/05/2019,740,51.06,201905
4426,492,loan_written,26/05/2019,26/05/2019,1499,103.43,201905
10282,331,loan_written,29/08/2019,10/09/2019,3000,327,201909
6900,492,loan_written,10/07/2019,10/07/2019,1369,94.46,201907
6310,492,loan_written,01/07/2019,01/07/2019,1499,73.45,201907
